X,S,C
506,0.12375520963144027,0.034941354532231614
507,0.15940034664535574,0.0343737328207342
508,0.19485569508407963,0.033715124035108436
509,0.2300958064340044,0.03297552924971359
510,0.2650954425229095,0.032165547618445506
511,0.2998295989044166,0.03129603493592573
512,0.33427352801244936,0.030377792307662976
513,0.368402762064612,0.02942129725330398
514,0.40219313569212645,0.028436484568490454
515,0.43562080827214444,0.027432579617110858
516,0.4686622859442764,0.026417982801215236
517,0.5012944432854205,0.02540020102395057
518,0.5334945446263006,0.024385820011579597
519,0.5652402649843147,0.023380510371300376
520,0.5965097105968269,0.022389060011950956
521,0.6272814390302202,0.021415425907655532
522,0.6575344788500068,0.020462798887989787
523,0.6872483488272927,0.019533676083409918
524,0.7164030766693408,0.018629936638841188
525,0.7449792172487406,0.01775291730781081
526,0.7729578703193312,0.016903485418082592
527,0.8003206977000303,0.01608210747721598
528,0.8270499399061109,0.015288912333375352
529,0.8531284322183978,0.01452374829894724
530,0.8785396201684748,0.01378623404637743
531,0.9032675744292931,0.01307580335525343
532,0.9272970050928464,0.01239174399494599
533,0.9506132753262051,0.011733231140200672
534,0.9732024143860514,0.01109935580172802
535,0.9950511299848159,0.010489148774020416
536,1.0161468199945674,0.009901600607886519
537,1.0364775834736761,0.009335678105187907
538,1.0560322310141004,0.008790337786319302
539,1.0748002943882966,0.008264536764644533
540,1.0927720354970347,0.007757241400547179
541,1.1099384546009148,0.007267434082994298
542,1.126291297835067,0.006794118431469499
543,1.141823063991552,0.006336323187639038
544,1.1565270105727805,0.0058931050145942165
545,1.1703971591004318,0.00546355040567684
546,1.183428299682653,0.005046776863407292
547,1.1956159948298648,0.004641933493278309
548,1.206956582518849,0.004248201129407621
549,1.2174471785013665,0.0038647920926014527
550,1.2270856778531751,0.0034909496671256817
551,1.2358707557671096,0.0031259473620041897
552,1.2438018675832012,0.0027690880210268554
553,1.2508792480622404,0.002419702823943754
554,1.2571039098979426,0.0020771502246039863
555,1.2624776414753214,0.0017408148551065574
556,1.26700300387121,0.0014101064274476191
557,1.2706833271068092,0.0010844586510502308
558,1.273522705650393,0.0007633281897650418
559,1.2755259931769558,0.0004461936735450592
560,1.276698796593891,0.00013255477349930546
561,1.2770474693304408,-0.00017806864207327682
562,1.2765791039065704,-0.0004861372561255987
563,1.2753015237816072,-0.000792092970544987
564,1.273223274498548,-0.0010963594479103413
565,1.2703536141217313,-0.001399342548347501
566,1.2667025029916061,-0.0017014306455549017
567,1.2622805927944114,-0.0020029948120668063
568,1.2570992149649385,-0.0023043888675777003
569,1.2511703684308912,-0.0026059492840769852
570,1.2445067067140627,-0.002907994941032407
571,1.2371215243972387,-0.003210826721552865
572,1.2290287429720337,-0.003514726940487197
573,1.2202428960861482,-0.0038199586015276172
574,1.2107791141954891,-0.004126764469684569
575,1.200653108645497,-0.004435365956156375
576,1.1898811551921398,-0.00474596180525718
577,1.178480076982396,-0.005058726579974762
578,1.1664672270066774,-0.005373808936207343
579,1.1538604700464532,-0.005691329685745261
580,1.1406781641310033,-0.006011379643299715
581,1.1269391415212624,-0.006334017255334232
582,1.1126626892439049,-0.006659266016519108
583,1.0978685291914019,-0.0069871116782072055
584,1.0825767978074339,-0.007317499257678518
585,1.0668080253805101,-0.00765032986375956
586,1.0505831149666136,-0.007985457362848156
587,1.03392332095693,-0.008322684907978295
588,1.0168502273169224,-0.008661761368555242
589,0.9993857255189766,-0.009002377707876085
590,0.9815519921843645,-0.009344163356457387
591,0.9633714664629167,-0.009686682648903109
592,0.9448668271708698,-0.010029431398421405
593,0.9260609697089421,-0.010371833695624819
594,0.9069769827826661,-0.0107132390269934
595,0.8876381249513514,-0.0110529198248604
596,0.8680678010262852,-0.011390069566832845
597,0.8482895383413052,-0.011723801551624164
598,0.8283269629202152,-0.012053148484785737
599,0.8082037755678471,-0.012377063019195415
600,0.7879437279002843,-0.01269441937946983
601,0.7675705983456993,-0.013004016209029265
602,0.7471081681387517,-0.013304580767275843
603,0.726580197326399,-0.013594774576885313
604,0.7060104008154298,-0.013873200611728111
605,0.6854224244831641,-0.01413841207965309
606,0.6648398213745565,-0.014388922819229388
607,0.6442860280076985,-0.01462321927970944
608,0.6237843408169397,-0.014839774019390154
609,0.6033578927486332,-0.0150370605814339
610,0.583029630040798,-0.015213569571519736
611,0.5628222892033818,-0.015367825685656004
612,0.542758374227148,-0.015498405398230986
613,0.5228601340380123,-0.015603954954592414
614,0.5031495402240296,-0.015683208282938274
615,0.48364826505697067,-0.01573500441141637
616,0.46437765982517476,-0.015758303948859687
617,0.44535873350427835,-0.015752204201867223
618,0.42661213178526225,-0.015715952512124813
619,0.4081581164818573,-0.015648957443373197
620,0.39001654533143437,-0.0155507974801492
621,0.37220685222050065,-0.015421227002280094
622,0.35474802784435155,-0.015260179352546085
623,0.33765860082307597,-0.015067766914380071
624,0.32095661929650987,-0.01484427822251647
625,0.3046596330096918,-0.014590172202489362
626,0.28878467591303547,-0.014306069747707782
627,0.2733482492869257,-0.013992742894992046
628,0.25836630541732575,-0.013651101959718479
629,0.2438542318285215,-0.013282181010489592
630,0.22982683609356513,-0.012887122112851257
631,0.21629833124003994,-0.01246715879319186
632,0.20328232175870653,-0.012023599153158739
633,0.19079179023302117,-0.011557809058177517
634,0.17883908460481734,-0.01107119579776161
635,0.16743590608325576,-0.010565192555070746
636,0.1565932977129023,-0.010041243986506914
637,0.14632163361085304,-0.009500793149349098
638,0.13663060888407585,-0.008945269959505309
639,0.12752923023617768,-0.008376081302453016
640,0.11902580727354461,-0.007794602867579098
641,0.11112794451884156,-0.007202172725329437
642,0.10384253413928946,-0.006600086618424305
643,0.09717574940017926,-0.005989594914666772
644,0.09113303884268475,-0.005371901110044414
645,0.08571912120203251,-0.004748161785262392
646,0.08093798105988981,-0.004119487856904206
647,0.07679286524532358,-0.0034869469918583527
648,0.07328627998006709,-0.0028515670154000325
649,0.0704199887743755,-0.0022143401527263437
650,0.06819501107727888,-0.001576227947000022
651,0.06661162167699786,-0.0009381666808210537
652,0.0656693508579167,-0.0003010731497350801
653,0.06536698531022012,0.0003341493709231778
654,0.06570256979148326,0.000966605123915027
655,0.06667340954209067,0.0015953999656007968
656,0.06827607344504827,0.00221963572265167
657,0.07050639793490632,0.0028384049294499785
658,0.07335949164655631,0.003450786090171811
659,0.07682974079980909,0.004055839593321761
660,0.08091081531750888,0.004652604394002695
661,0.08559567566649662,0.005240095587698626
662,0.09087658041889313,0.005817302971340259
663,0.09674509452207758,0.006383190695142147
664,0.10319209827349596,0.006936698075066795
665,0.1102077969864581,0.00747674163905747
666,0.11778173134206327,0.008002218439947768
667,0.12590278841261693,0.008512010661552948
668,0.13455921334892196,0.009004991503431231
669,0.14373862171794372,0.009480032306939072
670,0.15342801247854254,0.009936010850727494
671,0.1636137815834502,0.010371820705726686
672,0.17428173619296672,0.010786381506606681
673,0.18541710948616696,0.011178649961856121
674,0.1970045760559458,0.011547631386746261
675,0.20902826787047957,0.01189239152190714
676,0.22147179078820045,0.012212068365836744
677,0.23431824160672932,0.01250588374261637
678,0.2475502256306754,0.012773154310673657
679,0.26114987474034024,0.01301330172251162
680,0.27509886594356203,0.013225861654747635
681,0.2893784403913173,0.013410491452541097
682,0.30396942283917383,0.01356697616121873
683,0.3188522415346995,0.013695232761592834
684,0.3340069485117567,0.013795312471161945
685,0.34941324026968346,0.013867401033064525
686,0.3650504788185458,0.013911816968336368
687,0.3808977130698281,0.013929007824120536
688,0.396933700548459,0.013919544516094826
689,0.41313692940832425,0.013884113903475812
690,0.4294856407258294,0.013823509793349259
691,0.4459578510524693,0.013738622597973024
692,0.4625313752013369,0.01363042790504829
693,0.47918384924651036,0.013499974232996356
694,0.4958927537113027,0.013348370254611268
695,0.5126354369241994,0.013176771764172365
696,0.5293891385166773,0.012986368656353742
697,0.546131013039826,0.012778372166513804
698,0.5628381536810991,0.012554002581300086
699,0.5794876160484819,0.01231447762211084
700,0.5960564420071535,0.012061001645617962
701,0.6125216835399385,0.011794755786219718
702,0.62886042660989,0.011516889121709617
703,0.645049814998913,0.011228510918040465
704,0.6610670741025899,0.010930683966833568
705,0.6768895346526449,0.010624419015547502
706,0.6924946563482308,0.010310670253418133
707,0.7078600513686126,0.00999033180657678
708,0.7229635077458454,0.009664235175341637
709,0.7377830125740559,0.009333147535724687
710,0.752296775031482,0.008997770821199659
711,0.7664832491927029,0.008658741494911776
712,0.7803211566076982,0.008316630923298252
713,0.7937895086280378,0.007971946257049436
714,0.8068676284522951,0.007625131739174282
715,0.8195351728743674,0.007276570354060741
716,0.831772153711313,0.006926585740308969
717,0.843558958886149,0.006575444302402693
718,0.8548763731492386,0.0062233574534164724
719,0.8657055984145359,0.005870483936963272
720,0.8760282736930378,0.005516932174365943
721,0.8858264945978647,0.0051627626039423245
722,0.895082832410651,0.0048079899664210494
723,0.9037803526803145,0.004452585516242986
724,0.911902633342919,0.004096479130709141
725,0.9194337823418834,0.0037395612972566995
726,0.9263584547282733,0.003381684970884083
727,0.9326618692300315,0.0030226672846271957
728,0.9383298242682656,0.0026622911125032123
729,0.9433487134058964,0.002300306480551783
730,0.9477055402145425,0.0019364318275102283
731,0.9513879325455719,0.0015703551134511056
732,0.9543841561847728,0.0012017347914520741
733,0.9566831278864356,0.0008302006412020314
734,0.9582744277651329,0.00045535447990686516
735,0.9591483110383194,7.677076224341034e-05
736,0.9592957191050857,-0.0003060029168910793
737,0.9587082899505504,-0.0006934453918298776
738,0.9573783678658856,-0.0010860615588982043
739,0.9552990124750806,-0.0014843820420882574
740,0.952464007054175,-0.001888962858375308
741,0.9488678661421659,-0.002300385060723325
742,0.9445058424318802,-0.0027192543182439684
743,0.939373932929783,-0.0031462003870387947
744,0.9334688843874233,-0.0035818764301960206
745,0.9267881979903336,-0.004026958122663861
746,0.9193301333068575,-0.004482142484855377
747,0.9110937114834599,-0.004948146358726606
748,0.9020787176948772,-0.005425704451444707
749,0.8922857028366025,-0.005915566841675046
750,0.8817159844609819,-0.006418495833742522
751,0.8703716469598817,-0.006935262039867988
752,0.858255540985084,-0.007466639534981774
753,0.8453712821155079,-0.008013399929348216
754,0.8317232487666217,-0.00857630517389918
755,0.8173165793448618,-0.009156098897337955
756,0.8021571686513198,-0.00975349605770939
757,0.7862516635380246,-0.010369170675010527
758,0.7696074578178127,-0.01100374139519098
759,0.7522326864342403,-0.011657754628439564
760,0.7341362189022504,-0.012331665018898359
761,0.7153276520142811,-0.013025812991790496
762,0.6958173018298908,-0.013740399177616717
763,0.6756161949513739,-0.014475455549734811
764,0.6547360590945175,-0.015230813194666978
765,0.6331893129623154,-0.016006066741276675
766,0.6109890554351978,-0.016800535636636846
767,0.5881490540831749,-0.017613222641993446
768,0.564683733016011,-0.01844277018853048
769,0.540608160078591,-0.01928741552726863
770,0.5159380334071955,-0.020144945979517617
771,0.4906896673586516,-0.021012656002971895
772,0.464879977826115,-0.021887308238352676
773,0.4385264669538742,-0.02276510115333995
774,0.4116472072703914,-0.023641646345768798
775,0.3842608252507489,-0.02451195891397199
776,0.3563864843261797,-0.02537046452843547
777,0.3280438673581614,-0.026211026851621314
778,0.2992531585916538,-0.027026998669303075
779,0.27003502510879684,-0.02781129947688613
780,0.24041059779713692,-0.02855652121138146
781,0.2104014518531585,-0.029255062360114433
782,0.18002958684078862,-0.02989928881975879
783,0.14931740632243873,-0.030481717718690408
784,0.11828769708353093,-0.030995218132838107
785,0.08696360797100056,-0.03143322043385599
786,0.055368628366124994,-0.03178992418257178
787,0.023526566312369823,-0.03206049329504043
788,-0.008538473679465142,-0.03224122690884293
789,-0.040802113127938355,-0.03232969510598428
790,-0.07323972235741394,-0.032324830443596325
791,-0.10582644353078763,-0.032226968988757806
792,-0.13853721391785712,-0.03203783797503977
793,-0.1713467893751215,-0.03176049095272111
794,-0.20422976801475556,-0.03139919495223166
795,-0.23716061403871436,-0.03095927733603969
796,-0.2701136817163672,-0.03044694233693663
797,-0.30306323947957026,-0.029869068601021325
798,-0.33598349411468575,-0.029232999286038758
799,-0.3688486150248593,-0.028546335541908392
800,-0.4016327585405861,-0.027816742681781227
801,-0.43431009225520256,-0.02705177632244089
802,-0.46685481935924145,-0.026258733512009837
803,-0.4992412029513673,-0.02544453160795283
804,-0.5314435903032404,-0.02461561563062493
805,-0.5634364370513651,-0.023777893139669697
806,-0.5951943312947492,-0.022936694402193175
807,-0.6266920175741006,-0.02209675477707595
808,-0.6579044207091158,-0.021262215778429978
809,-0.6888066694692725,-0.0204366411505557
810,-0.7193741200578074,-0.019623044395693217
811,-0.7495823793818204,-0.018823924498776158
812,-0.779407328089718,-0.018041306982740438
813,-0.8088251433513562,-0.017276787883211287
814,-0.8378123213573758,-0.016531578690312423
815,-0.8663456995186039,-0.01580655073369101
816,-0.8944024783424425,-0.015102277880384943
817,-0.9219602429630527,-0.014419076755289983
818,-0.9489969843061772,-0.01375704397364202
819,-0.975491119870469,-0.01311609009583471
820,-1.0014215140963074,-0.012495970207748064
821,-1.026767498313518,-0.011896311140780906
822,-1.0515088902386083,-0.011316635459770442
823,-1.075626013008531,-0.010756382400158655
824,-1.099099713730908,-0.010214925977542758
825,-1.1219113815286335,-0.009691590521428843
826,-1.1440429650689055,-0.00918566387915467
827,-1.165476989552161,-0.00869640854506903
828,-1.1861965731480382,-0.0082230709525285
829,-1.20618544286026,-0.007764889156164645
830,-1.2254279498095286,-0.00732109910719079
831,-1.243909083912797,-0.006890939714663525
832,-1.2616144879458204,-0.006473656865037638
833,-1.278530470985629,-0.0060685065398380445
834,-1.2946440212007815,-0.005674757179848831
835,-1.3099428179941128,-0.005291691401744891
836,-1.324415243478228,-0.00491860717318042
837,-1.33805039327234,-0.004554818534948529
838,-1.3508380866115601,-0.004199655946343841
839,-1.362768875760679,-0.0038524663157659665
840,-1.3738340547166956,-0.003512612778469159
841,-1.384025667200632,-0.003179474262629201
842,-1.3933365139236003,-0.002852444887100652
843,-1.4017601591218636,-0.002530933225532072
844,-1.4092909363574222,-0.002214361463843848
845,-1.4159239535760264,-0.0019021644747585064
846,-1.4216550974160498,-0.0015937888312596515
847,-1.4264810367663756,-0.0012886917773487633
848,-1.430399225574405,-0.0009863401643131744
849,-1.43340790488827,-0.000686209372776568
850,-1.4355061041462704,-0.0003877822250599628
851,-1.4366936417027603,-9.054790255724311e-05
852,-1.4369711245954306,0.0002059991387069776
853,-1.4363399475471113,0.0005023602101039802
854,-1.4348022912135718,0.0007990334403944044
855,-1.4323611196703894,0.0010965147720393082
856,-1.4290201771428883,0.0013952989229104853
857,-1.42478398399021,0.0016958803078760247
858,-1.419657831932227,0.0019987538997397894
859,-1.413647778542071,0.002304416029301551
860,-1.4067606409961968,0.0026133651101254863
861,-1.3990039890927335,0.0029261022757655925
862,-1.3903861375462725,0.0032431319157970625
863,-1.3809161375681924,0.003564962097168461
864,-1.3706037677329732,0.0038921048463023836
865,-1.359459524149628,0.0042250762750657206
866,-1.347494609941947,0.004564396524391782
867,-1.3347209240475735,0.004910589494045196
868,-1.3211510493527925,0.0052641823298844
869,-1.3067982401662164,0.005625704626773505
870,-1.291676409051533,0.005995687306316272
871,-1.2758001130291348,0.006374661121657182
872,-1.2591845391580705,0.006763154732879377
873,-1.2418454895153133,0.007161692291474724
874,-1.223799365590665,0.007570790472066553
875,-1.2050631521028805,0.007990954869494728
876,-1.1856544002607592,0.008422675682875063
877,-1.1655912104887278,0.008866422605413376
878,-1.1448922146206968,0.009322638815745202
879,-1.123576557594376,0.00979173398305521
880,-1.1016638786558417,0.010274076181199028
881,-1.0791742920958427,0.010769982615331006
882,-1.0561283675329065,0.011279709059041312
883,-1.0325471097715564,0.011803437924195314
884,-1.0084519382431694,0.01234126487927751
885,-0.9838646660617343,0.01289318397478426
886,-0.9588074787070866,0.01345907125205895
887,-0.9333029123588119,0.014038666859384659
888,-0.9073738319051756,0.014631555759142835
889,-0.8810434086443024,0.015237147174707262
890,-0.854335097702517,0.015854653020007613
891,-0.8272726151893011,0.01648306565236129
892,-0.7998799151177707,0.017121135427172456
893,-0.7721811661037208,0.017767348653805262
894,-0.7442007278739453,0.018419906720698206
895,-0.7159631276053631,0.01907670731543948
896,-0.6874930361154128,0.019735328822827185
897,-0.6588152439297801,0.020393019139459994
898,-0.6299546372509752,0.02104669026721543
899,-0.6009361738504566,0.0216929201280935
900,-0.5717848589078045,0.02232796305816542
901,-0.5425257208224821,0.022947770373860296
902,-0.5131837870199405,0.023548022223195374
903,-0.48378405977717875,0.024124171638039864
904,-0.45435149209185965,0.024671501271699398
905,-0.4249109636165542,0.025185192733315098
906,-0.39548725668439033,0.025660407750325805
907,-0.36610503244939707,0.026092379616346778
908,-0.3367888071620371,0.026476512559260524
909,-0.3075629286074104,0.026808485886213675
910,-0.27845155272724753,0.02708435906751268
911,-0.24947862044709268,0.027300673406163854
912,-0.22066783473559326,0.027454545695297882
913,-0.1920426379143123,0.027543749303503316
914,-0.1636261892428763,0.027566778526818138
915,-0.13544134280070352,0.027522892765819162
916,-0.10751062568618863,0.027412138094872793
917,-0.07985621655745945,0.027235345024666596
918,-0.052499924531844044,0.026994102576641334
919,-0.02546316846851937,0.02669071012141528
920,0.001233043347781404,0.02632810961630641
921,0.027568133101311787,0.025909801842475298
922,0.05352197289744254,0.025439750909448815
923,0.07907490375615112,0.024922281609949862
924,0.10420775412464423,0.024361974211610068
925,0.128901857893851,0.023763560952050095
926,0.15313907189990061,0.023131827959614885
927,0.17690179289340335,0.022471525606941142
928,0.2001729739598801,0.021787289505827482
929,0.22293614037604925,0.021083573539058847
930,0.24517540488592715,0.020364595564412225
931,0.2668754823808115,0.01963429576452281
932,0.28802170397098337,0.018896307066347356
933,0.3086000304335954,0.01815393665245692
934,0.3285970650242689,0.01741015730764703
935,0.3480000656390274,0.016667607195643228
936,0.36679695631826803,0.015928596596099125
937,0.3849763380748925,0.015195120184574525
938,0.4025274990432024,0.014468873505547885
939,0.4194404239338354,0.013751272437060381
940,0.4357058027886751,0.013043474587066962
941,0.4513150390232994,0.012346401738265202
942,0.4662602567554899,0.011660762599275166
943,0.48053430740550596,0.010987075294111238
944,0.4941307755671147,0.010325689141604116
945,0.5070439841418732,0.009676805404633703
946,0.5192689987310928,0.00904049679242205
947,0.530801631282813,0.008416725579587905
948,0.5416384429890115,0.007805360280244297
949,0.5517767464326369,0.007206190859925173
950,0.5612146069768187,0.0066189425277550454
951,0.5699508434055787,0.006043288151389146
952,0.5779850278030239,0.005478859392438766
953,0.585317484680715,0.0049252566478514065
954,0.5919492893519305,0.004382057897174087
955,0.5978822655497424,0.0038488265717324982
956,0.6031189823007708,0.003325118535645088
957,0.6076627500483198,0.0028104882918168162
958,0.6115176160355844,0.0023044945033558278
959,0.6146883589509287,0.0018067049224408075
960,0.6171804828408796,0.001316700809548514
961,0.6190002102964769,0.0008340809211123373
962,0.6201544749245187,0.000358465128935844
963,0.6206509131023097,-0.00011050225931176125
964,0.620497855033264,-0.000573149436769562
965,0.6197043151088764,-0.0010297742295509544
966,0.6182799815843509,-0.0014806414081851098
967,0.6162352055821714,-0.0019259801230808202
968,0.6135809894339275,-0.0023659814579269503
969,0.6103289743699634,-0.0028007960752136976
970,0.6064914275708588,-0.0032305319452419134
971,0.6020812285945141,-0.0036552521560839816
972,0.5971118551912156,-0.004074972808972254
973,0.5915973685199276,-0.004489661004194276
974,0.5855523977844825,-0.004899232941867872
975,0.5789921243000293,-0.005303552153619409
976,0.5719322650100338,-0.005702427900259708
977,0.5643890554677,-0.006095613769558668
978,0.5563792323001451,-0.006482806516830237
979,0.5479200151713002,-0.006863645192614743
980,0.5390290882655222,-0.007237710617017695
981,0.5297245813043077,-0.007604525247671777
982,0.5200250501201964,-0.007963553504360047
983,0.509949456806666,-0.00831420261238388
984,0.49951714945996173,-0.008655824016921214
985,0.48874784153845496,-0.008987715432082892
986,0.4776615908558881,-0.009309123570715073
987,0.4662787782334874,-0.009619247607693221
988,0.45462008582633473,-0.009917243400730785
989,0.44270647515364203,-0.010202228504377426
990,0.4305591648471534,-0.010473287974462567
991,0.4181996081451729,-0.010729480959401388
992,0.4056494701526532,-0.010969848048059281
993,0.3929306048889316,-0.011193419318769311
994,0.3800650321493606,-0.011399223021457468
995,0.3670749142005576,-0.011586294790942163
996,0.35398253233401533,-0.011753687271237339
997,0.34081026330166253,-0.011900480009045354
998,0.32758055565690825,-0.012025789454652444
999,0.31431590602377923,-0.012128778890549472
1000,0.30103883531903364,-0.01220866810009377
1001,0.28777186495003093,-0.012264742578254242
1002,0.2745374930134119,-0.012296362091284457
1003,0.2613581705167576,-0.012302968393779427
1004,0.2482562776477124,-0.012284091926965664
1005,0.23525410011491488,-0.012239357343245721
1006,0.22237380558321718,-0.012168487725122074
1007,0.2096374202273097,-0.012071307399994284
1008,0.19706680542668664,-0.011947743284883775
1009,0.18468363462675086,-0.011797824739216256
1010,0.17250937038662073,-0.011621681935333444
1011,0.16056524163835206,-0.011419542800288267
1012,0.14887222118096588,-0.011191728623155262
