X,S,C
1013,0.13745100342865157,-0.010938648445013138
1014,0.1263219824391797,-0.010660792391617147
1015,0.11550523024172321,-0.010358724121978085
1016,0.10502047548706628,-0.01003307258997884
1017,0.09488708244072086,-0.009684523322510488
1018,0.08512403034094973,-0.009313809426588587
1019,0.07574989314147729,-0.008921702531729367
1020,0.06678281965926658,-0.008509003868577118
1021,0.05824051414728615,-0.008076535669864097
1022,0.05014021731287244,-0.007625133068941895
1023,0.04249868779768917,-0.007155636640693225
1024,0.0353321841409695,-0.0066688857188656235
1025,0.028656447243548655,-0.006165712599393966
1026,0.022486683346642167,-0.005646937703705428
1027,0.016837547549499732,-0.0051133657802583075
1028,0.011723127873693784,-0.004565783168893672
1029,0.007156929898656017,-0.004004956165737433
1030,0.003151861977102044,-0.003431630484131107
1031,-0.00027977895143749265,-0.0028465318049431367
1032,-0.0031263209344842835,-0.0022503673960075294
1033,-0.005376729956594772,-0.0016438287616591235
1034,-0.007020622250223596,-0.0010275952812840673
1035,-0.008048275956497264,-0.0004023387789687508
1036,-0.008450642121545116,0.00023127103020882542
1037,-0.008219355023612707,0.0008725603018864562
1038,-0.0073467418104655735,0.001520844095473822
1039,-0.00582583144884552,0.002175418787464621
1040,-0.003650362966254761,0.0028355539474086843
1041,-0.0008147929853805636,0.0035004838100434277
1042,0.0026856974621694008,0.004169398461819158
1043,0.0068551968474253044,0.004841434897168616
1044,0.01169705778843877,0.00551566810548209
1045,0.017213892429737143,0.006191102388101524
1046,0.023407568566170767,0.006866663110157646
1047,0.030279206512346946,0.007541189126930883
1048,0.03782917672137387,0.008213426145166658
1049,0.046057098156552456,0.00888202129570711
1050,0.05496183741473715,0.009545519224836391
1051,0.06454150860841423,0.010202359999587607
1052,0.07479347399873859,0.010850879156458678
1053,0.0857143453874869,0.011489310182416609
1054,0.0972999862590882,0.012115789727794986
1055,0.1095455146778761,0.012728365784725356
1056,0.1224453069311835,0.01332500903774849
1057,0.13599300192043984,0.013903627499596206
1058,0.15018150629336446,0.014462084463684273
1059,0.16500300031120219,0.014998219699520917
1060,0.18044894444972215,0.015509873676611205
1061,0.19651008672164494,0.015994914490847802
1062,0.21317647072015689,0.016451267001494328
1063,0.2304374443700965,0.016876943569432538
1064,0.24828166938061713,0.017270075651200714
1065,0.2666971313906856,0.017628945398067884
1066,0.2856711507975547,0.01795201633019847
1067,0.3051903942546801,0.018237962128261943
1068,0.32524088683436503,0.018485692566881023
1069,0.3458080248348665,0.018694375693605002
1070,0.36687658922562605,0.018863455439072894
1071,0.38843075971840335,0.01899266398565081
1072,0.4104541294415469,0.01908202843448763
1073,0.432929720216805,0.01913187147773894
1074,0.45583999840962974,0.019142806058566737
1075,0.47916689134930834,0.019115724190544824
1076,0.5028918042936823,0.019051780359663276
1077,0.5269956379299572,0.018952370097769
1078,0.5514588063858241,0.018819104501586695
1079,0.576261255741116,0.018653781563972304
1080,0.6013824830172609,0.018458355265964673
1081,0.6268015556267699,0.018234903393943513
1082,0.6524971312653634,0.01798559501695358
1083,0.6784474782243706,0.017712658500604307
1084,0.7046304961059207,0.0174183508295149
1085,0.7310237369188997,0.017104928895096523
1086,0.7576044265372275,0.01677462326327225
1087,0.7843494864950742,0.016429614808404176
1088,0.8112355561038385,0.016072014447569304
1089,0.8382390148636318,0.01570384609415066
1090,0.8653360051486629,0.01532703283147879
1091,0.892502455146456,0.014943386207995575
1092,0.9197141020263757,0.014554598481183801
1093,0.9469465153136412,0.014162237581254927
1094,0.9741751204502407,0.013767744516749489
1095,1.0013752225133032,0.013372432931522668
1096,1.0285220300712865,0.012977490507933731
1097,1.0555906791582004,0.012583981906980915
1098,1.0825562573321577,0.012192852964188181
1099,1.1093938278030464,0.011804935865908887
1100,1.1360784536065296,0.011420955053481318
1101,1.162585221791062,0.011041533642954666
1102,1.188889267602974,0.010667200162419468
1103,1.2149657986457498,0.010298395438500125
1104,1.2407901189815789,0.009935479500502388
1105,1.2663376531604627,0.009578738383229304
1106,1.2915839701492473,0.009228390739025968
1107,1.31650480713472,0.008884594191844893
1108,1.341076093183517,0.008547451377943511
1109,1.3652739727308472,0.008217015637310258
1110,1.3890748288723103,0.007893296337439914
1111,1.412455306444997,0.0075762638101886624
1112,1.4353923348660942,0.007265853904010846
1113,1.4578631507115745,0.006961972151726016
1114,1.4798453200070014,0.006664497569361284
1115,1.5013167602227782,0.006373286088033783
1116,1.5222557619287613,0.0060881736495770255
1117,1.542641010108781,0.005808978974303396
1118,1.5624516051032629,0.005535506024403115
1119,1.581667083160994,0.005267546182952039
1120,1.6002674365788039,0.005004880170026541
1121,1.618233133413156,0.004747279714066604
1122,1.635545136740859,0.00449450899851537
1123,1.6521849234479191,0.004246325904587351
1124,1.6681345025348833,0.004002483064425342
1125,1.683376432913576,0.003762728742525475
1126,1.6978938406795123,0.0035268075637565504
1127,1.7116704358506354,0.003294461094349031
1128,1.724690528538929,0.0030654282980244387
1129,1.7369390445547879,0.002839445874174104
1130,1.7484015404270679,0.0026162484859690942
1131,1.7590642178103337,0.002395568894906045
1132,1.7689139372805869,0.0021771380063663097
1133,1.777938231502759,0.0019606848302378323
1134,1.7861253177431422,0.0017459363733128765
1135,1.7934641097405404,0.001532617456031691
1136,1.7999442288944465,0.0013204504711697004
1137,1.8055560147833773,0.001109155080975306
1138,1.8102905349899743,0.00089844785819592
1139,1.8141395942279814,0.0006880418738353716
1140,1.817095742754617,0.00047764623896815757
1141,1.8191522840797063,0.00026696559254144097
1142,1.8203032819346845,5.5699545934256464e-05
1143,1.820543566517216,-0.0001564579152936714
1144,1.8198687400021072,-0.0003698190839452967
1145,1.818275181299839,-0.0005847032118972638
1146,1.8157600500737487,-0.0008014372477254339
1147,1.8123212900033252,-0.0010203566122077283
1148,1.8079576312921972,-0.001241806016720608
1149,1.8026685924166088,-0.001466140324138937
1150,1.796454481117138,-0.0016937254533001234
1151,1.789316394626809,-0.0019249393254226954
1152,1.7812562191396069,-0.002160172849906364
1153,1.7722766285205864,-0.0023998309532183106
1154,1.7623810822497887,-0.0026443336425242977
1155,1.7515738226179565,-0.0028941171086957597
1156,1.7398598711587567,-0.0031496348578806646
1157,1.7272450243364688,-0.0034113588737872693
1158,1.7137358484795868,-0.0036797807968482394
1159,1.6993396739813988,-0.003955413120587908
1160,1.6840645887548646,-0.004238790387055336
1161,1.6679194309605236,-0.004530470370551229
1162,1.6509137810145944,-0.004831035235063807
1163,1.6330579528760154,-0.005141092639861663
1164,1.614362984630759,-0.005461276771115074
1165,1.594840628374584,-0.005792249263056655
1166,1.5745033394143775,-0.006134699976831619
1167,1.5533642647818624,-0.006489347578351796
1168,1.5314372310941167,-0.0068569398713439955
1169,1.5087367317473195,-0.007238253803637035
1170,1.4852779134776029,-0.007634095073974148
1171,1.4610765622893496,-0.00804529723578962
1172,1.436149088770776,-0.008472720186300216
1173,1.4105125128037344,-0.00891724789604383
1174,1.3841844476993401,-0.009379785233012234
1175,1.3571830837504422,-0.009861253679666645
1176,1.3295271712386239,-0.010362585737961493
1177,1.3012360029030106,-0.010884717774457688
1178,1.2723293958839577,-0.011428581017468539
1179,1.2428276731747587,-0.011995090405613544
1180,1.2127516445756328,-0.012585130918821368
1181,1.182122587194499,-0.013199541025054311
1182,1.1509622254941974,-0.013839092820233526
1183,1.119292710915147,-0.014504468434619762
1184,1.0871366010896963,-0.015196232264701438
1185,1.054516838674033,-0.015914798613628035
1186,1.0214567298088468,-0.016660394352900794
1187,0.9879799222377983,-0.017433016310309246
1188,0.954110383105899,-0.018232383224686007
1189,0.9198723764498595,-0.019057882289703086
1190,0.8852904404147353,-0.019908510606484853
1191,0.8503893642103435,-0.02078281221656773
1192,0.8151941648359866,-0.02167881187570938
1193,0.7797300635886586,-0.022593947294966495
1194,0.7440224623896938,-0.023525002295325143
1195,0.7080969199383844,-0.02446804407411671
1196,0.671979127729287,-0.02541836865086208
1197,0.635694885948169,-0.02637045937524062
1198,0.5992700792730261,-0.02731796412666804
1199,0.5627306526055236,-0.02825369736589155
1200,0.5261025867529838,-0.029169673358045493
1201,0.48941187408792075,-0.030057176544767878
1202,0.45268449420780144,-0.03090687401761515
1203,0.41594638961697683,-0.03170897322332114
1204,0.3792234414603399,-0.03245342539548475
1205,0.3425414453237181,-0.03313017175031593
1206,0.30592608713385516,-0.03372942550951614
1207,0.2694029191751497,-0.034241978578889345
1208,0.23299733624838836,-0.03465951778389692
1209,0.1967345519968262,-0.03497493249475187
1210,0.16063957541996388,-0.035182593818833624
1211,0.12473718759957819,-0.03527858577554448
1212,0.08905191866068662,-0.03526087119605669
1213,0.05360802498864814,-0.03512937941801754
1214,0.018429466728207444,-0.03488600877855826
1215,-0.01646011441960127,-0.034534543692163924
1216,-0.05103741707426934,-0.03408049295430746
1217,-0.08527950170878285,-0.03353086188996688
1218,-0.11916381181902125,-0.03289387540046392
1219,-0.15266819470241444,-0.03217867143467441
1220,-0.18577092183522836,-0.03139498472549247
1221,-0.2184507088197165,-0.030552839115440607
1222,-0.2506867348857327,-0.029662263773333
1223,-0.28245866192941094,-0.028733044700205494
1224,-0.31374665306515226,-0.027774518726526098
1225,-0.34453139067886696,-0.026795413155689216
1226,-0.37479409395950825,-0.02580373075834078
1227,-0.40451653589622083,-0.024806677103504857
1228,-0.4336810597205272,-0.023810625365495965
1229,-0.46227059478252386,-0.022821112661222855
1230,-0.49026867183835066,-0.021842861612073213
1231,-0.5176594377427932,-0.02087982094075407
1232,-0.5444276695266126,-0.019935219441975446
1233,-0.5705587878447318,-0.019011628396580448
1234,-0.596038869788174,-0.01811102831537598
1235,-0.6208546610396866,-0.0172348767622171
1236,-0.6449935873680488,-0.01638417477332617
1237,-0.6684437654436692,-0.015559530107327298
1238,-0.6911940129702998,-0.01476121613850105
1239,-0.713233858122635,-0.013989225686429909
1240,-0.734553548273766,-0.013243319467066788
1241,-0.7551440580154463,-0.01252306910521172
1242,-0.7749970964537738,-0.011827894874485248
1243,-0.7941051137784711,-0.011157098452738585
1244,-0.8124613070974647,-0.010509891072799805
1245,-0.8300596255334654,-0.009885417486767224
1246,-0.8468947745721493,-0.009282776192061516
1247,-0.8629622196691571,-0.008701036337136894
1248,-0.8782581890970391,-0.008139251738265805
1249,-0.8927796760427213,-0.007596472385000068
1250,-0.9065244399512835,-0.007071753783922409
1251,-0.9194910071049662,-0.006564164473448647
1252,-0.9316786704504239,-0.006072791982457249
1253,-0.9430874886692209,-0.005596747485001199
1254,-0.9537182844894687,-0.005135169373168079
1255,-0.9635726422436051,-0.004687225937208489
1256,-0.9726529046777159,-0.004252117312446125
1257,-0.9809621690102404,-0.003829076837202697
1258,-0.9885042822478454,-0.003417371939461158
1259,-0.995283835762848,-0.0030163046518793075
1260,-1.0013061591354813,-0.002625211844501569
1261,-1.0065773132719755,-0.00224346524268462
1262,-1.011104082800955,-0.001870471291018214
1263,-1.014893967755654,-0.0015056709194770713
1264,-1.0179551745584945,-0.0011485392419184524
1265,-1.020296606304612,-0.0007985852315382019
1266,-1.021927852363092,-0.0004553513980733434
1267,-1.0228591773062021,-0.0001184134845800156
1268,-1.023101509171454,0.00021261979252401657
1269,-1.0226664270761603,0.0005381069399460242
1270,-1.0215661481915959,0.0008583738338665112
1271,-1.0198135140897193,0.0011737137727084325
1272,-1.0174219764833197,0.001484387466711817
1273,-1.01440558236294,0.0017906229365634246
1274,-1.0107789585541127,0.002092615332934662
1275,-1.0065572957066138,0.002390526673887167
1276,-1.0017563317343274,0.0026844855099046726
1277,-0.9963923347170294,0.0029745865144425953
1278,-0.9904820852898979,0.003260890018276859
1279,-0.9840428585263226,0.00354342148398949
1280,-0.9770924053483441,0.003822170951766584
1281,-0.9696489334648106,0.004097092452259598
1282,-0.9617310878712146,0.004368103415449705
1283,-0.9533579309251081,0.004635084092619852
1284,-0.9445489220136665,0.004897877009164453
1285,-0.9353238968384687,0.005156286472944758
1286,-0.925703046340459,0.00541007817104931
1287,-0.9157068952759744,0.005658978871704881
1288,-0.9053562804756439,0.005902676268515246
1289,-0.8946723288048872,0.006140818999372552
1290,-0.8836764348436361,0.006373016867219989
1291,-0.8723902383123345,0.006598841298953461
1292,-0.8608356012678939,0.0068178260798069735
1293,-0.8490345850854055,0.0070294683895613915
1294,-0.8370094272550261,0.007233230175225023
1295,-0.8247825180174857,0.007428539894535395
1296,-0.8123763768544165,0.007614794648661453
1297,-0.7998136288643138,0.007791362730646165
1298,-0.7871169810467507,0.007957586610476953
1299,-0.7743091985119861,0.008112786357368954
1300,-0.761413080649362,0.008256263514058605
1301,-0.748451437268983,0.008387305406230958
1302,-0.7354470647496214,0.008505189884601682
1303,-0.7224227222062893,0.00860919046153053
1304,-0.709401107711443,0.00869858181884713
1305,-0.6964048345850813,0.008772645631711377
1306,-0.6834564077834955,0.0088306766556805
1307,-0.6705782004088121,0.00887198901626617
1308,-0.657792430354533,0.008895922606031626
1309,-0.6451211371286831,0.008901849533884785
1310,-0.6325861588562702,0.008889180511438385
1311,-0.6202091094988305,0.008857371096275058
1312,-0.6080113563103566,0.008805927699147875
1313,-0.5960139975458958,0.008734413251245132
1314,-0.5842378404540227,0.008642452451084932
1315,-0.5727033795699583,0.008529736506313867
1316,-0.5614307753299101,0.0083960272922221
1317,-0.5504398330324705,0.008241160871482502
1318,-0.539749982164409,0.008065050324475263
1319,-0.5293802561122334,0.007867687857925625
1320,-0.519349272280266,0.00764914617786381
1321,-0.5096752126348179,0.007409579127803929
1322,-0.5003758046942153,0.0071492216124913925
1323,-0.49146830298292343,0.006868388843192497
1324,-0.48296947096696385,0.006567474950016388
1325,-0.4748955634936465,0.006246951033523633
1326,-0.4672623097467863,0.005907362723307729
1327,-0.460084896736646,0.005549327322419841
1328,-0.4533779533465463,0.005173530638017366
1329,-0.44715553494066285,0.0047807235695478895
1330,-0.44143110855819145,0.0043717185489028035
1331,-0.43621753870812086,0.0039473859223441935
1332,-0.4315270737687342,0.0035086503293016327
1333,-0.4273713330198632,0.003056487161392653
1334,-0.42376129431025333,0.0025919191451271996
1335,-0.42070728237402477,0.0021160130815393546
1336,-0.41821895781433227,0.0016298767790127145
1337,-0.41630530675683985,0.0011346561764208952
1338,-0.4149746311867659,0.0006315326485384906
1339,-0.41423453998243076,0.00012172047618818156
1340,-0.41409194064900134,-0.0003935355654807211
1341,-0.4145530317614714,-0.0009129625453098199
1342,-0.41562329613137194,-0.0014352617136429613
1343,-0.4173074946920394,-0.0019591109046285626
1344,-0.41960966111849984,-0.0024831670920311025
1345,-0.4225330971863457,-0.003006069169774517
1346,-0.4260803688659678,-0.0035264410613720398
1347,-0.4302533031678024,-0.004042895222924344
1348,-0.4350529857334493,-0.004554036625069793
1349,-0.4404797591774354,-0.00505846728097312
1350,-0.4465332221836036,-0.005554791364966528
1351,-0.45321222935299943,-0.006041620966017493
1352,-0.4605148918084012,-0.006517582480285723
1353,-0.4684385785484153,-0.0069813236448981585
1354,-0.4769799185579302,-0.007431521165603851
1355,-0.48613480366580575,-0.007866888886373704
1356,-0.49589839215147435,-0.00828618640412604
1357,-0.5062651130939173,-0.008688228017339823
1358,-0.5172286714617655,-0.009071891863338486
1359,-0.5287820539386132,-0.009436129076958477
1360,-0.5409175354729427,-0.009779972802264955
1361,-0.5536266865584594,-0.010102546839534727
1362,-0.5669003812217852,-0.010403073748975757
1363,-0.5807288057213782,-0.01068088219920591
1364,-0.5951014679482967,-0.010935413361775682
1365,-0.6100072075099661,-0.011166226190736598
1366,-0.6254342064996763,-0.011373001416638792
1367,-0.6413700009339607,-0.011555544133496949
1368,-0.6578014928445555,-0.011713784893468413
1369,-0.6747149630211879,-0.011847779245794193
1370,-0.6920960843865203,-0.011957705709762697
1371,-0.7099299359872475,-0.012043862219708807
1372,-0.7282010175985079,-0.012106661096214591
1373,-0.7468932649156557,-0.012146622661814483
1374,-0.7659900653241891,-0.012164367637714214
1375,-0.7854742742323992,-0.012160608487225099
1376,-0.8053282319465893,-0.012136139901737055
1377,-0.825533781079514,-0.012091828623225252
1378,-0.8460722844664588,-0.01202860282116065
1379,-0.8669246435749187,-0.011947441234580103
1380,-0.8880713173952017,-0.011849362272443282
1381,-0.9094923417811742,-0.01173541327584338
1382,-0.9311673492316288,-0.011606660109652311
1383,-0.9530755890940554,-0.011464177229012572
1384,-0.9751959481585288,-0.011309038362890524
1385,-0.9975069716357723,-0.011142307907033168
1386,-1.019986884492937,-0.010965033102659307
1387,-1.0426136131178794,-0.010778237066494476
1388,-1.065364807307617,-0.010582912685383746
1389,-1.0882178625463155,-0.010380017389088707
1390,-1.1111499425478826,-0.010170468797652347
1391,-1.1341380020569716,-0.009955141202366668
1392,-1.157158809873124,-0.009734862842834561
1393,-1.180188972069601,-0.00951041393965214
1394,-1.2032049554054538,-0.009282525405908506
1395,-1.226183110888769,-0.009051878180922231
1396,-1.2490996974668178,-0.008819103127469976
1397,-1.2719309058410602,-0.008584781404043456
1398,-1.2946528823556207,-0.00834944526370434
1399,-1.3172417529540894,-0.008113579205513902
1400,-1.3396736471788415,-0.007877621414015358
1401,-1.361924722178685,-0.007641965436477041
1402,-1.383971186712074,-0.0074069620408064064
1403,-1.4057893251210771,-0.007172921202687229
1404,-1.4273555212436122,-0.0069401141850758
1405,-1.4486462822474948,-0.006708775671296024
1406,-1.4696382623682211,-0.006479105910485274
1407,-1.4903082865085366,-0.006251272860633509
1408,-1.5106333736972601,-0.006025414293646418
1409,-1.5305907603685966,-0.005801639851064846
1410,-1.5501579234516214,-0.00558003302712056
1411,-1.5693126032323903,-0.0053606530738263426
1412,-1.5880328259783312,-0.005143536814746242
1413,-1.6062969263008995,-0.004928700357934343
1414,-1.6240835692245241,-0.004716140709320012
1415,-1.6413717719510714,-0.00450583727972758
1416,-1.6581409252962374,-0.004297753283195128
1417,-1.6743708147692757,-0.004091837029736981
1418,-1.6900416412809705,-0.0038880231140215474
1419,-1.7051340414653566,-0.003686233495741377
1420,-1.7196291075785837,-0.0034863784823009835
1421,-1.7335084069677293,-0.0032883576151587187
1422,-1.7467540010971163,-0.003092060453139868
1423,-1.759348464081512,-0.002897367276623714
1424,-1.7712749007529283,-0.002704149695873555
1425,-1.7825169642090657,-0.002512271176564912
1426,-1.7930588728279986,-0.002321587492029302
1427,-1.802885426757527,-0.0021319470940198964
1428,-1.811982023838837,-0.0019431914096741734
1429,-1.8203346749454852,-0.0017551550772782053
1430,-1.8279300187494556,-0.0015676661095149443
1431,-1.834755335876281,-0.001380545992184588
1432,-1.8407985624292849,-0.0011936097327542073
1433,-1.8460483029047765,-0.0010066658391849398
1434,-1.8504938424428587,-0.000819516248875037
1435,-1.8541251584259157,-0.0006319562062090289
1436,-1.8569329314170488,-0.00044377408125524767
1437,-1.8589085554041134,-0.00025475114237811055
1438,-1.8600441473618758,-6.466128271611164e-05
1439,-1.8603325561177684,0.0001267293195294685
1440,-1.8597673704982753,0.0003196625540441433
1441,-1.858342926764223,0.0005143888206793495
1442,-1.856054315326375,0.0007111674855657448
1443,-1.8528973867191922,0.0009102673985846579
1444,-1.848868756844098,0.0011119674528319908
1445,-1.843965811467669,0.001316557189983466
1446,-1.8381867099749059,0.0015243374517285128
1447,-1.8315303883664455,0.0017356210732313757
1448,-1.8239965615042735,0.001950733622263432
1449,-1.815585724601874,0.0021700141821418477
1450,-1.806299153953148,0.0023938161752427977
1451,-1.796138906899344,0.0026225082236473285
1452,-1.7851078210460827,0.0028564750526803157
1453,-1.7732095127103236,0.003096118424414565
1454,-1.7604483746120394,0.0033418580985453616
1455,-1.7468295728215395,0.003594132825246573
1456,-1.732359042930966,0.0038534013429340707
1457,-1.7170434855007386,0.004120143391874218
1458,-1.7008903607499661,0.004394860722009983
1459,-1.6839078824982323,0.004678078075212789
1460,-1.666105011390755,0.004970344136291288
1461,-1.64749144738731,0.005272232424291795
1462,-1.6280776215235448,0.005584342091781462
1463,-1.6078746869724156,0.005907298608353142
1464,-1.586894509396707,0.006241754285193812
1465,-1.5651496566012142,0.0065883885871072185
1466,-1.5426533875094393,0.006947908183809307
1467,-1.519419640459013,0.007321046663165802
1468,-1.495463020840468,0.007708563831961343
1469,-1.470798788080245,0.008111244502881372
1470,-1.4454428419861856,0.008529896654277313
1471,-1.4194117084742928,0.00896534883673498
1472,-1.3927225246766284,0.009418446664533045
1473,-1.3653930234548426,0.009890048215414041
1474,-1.3374415173393146,0.010381018142735803
1475,-1.3088868818911976,0.010892220254623339
1476,-1.2797485385219005,0.011424508305385913
1477,-1.2500464367840038,0.011978714713250939
1478,-1.2198010361319263,0.012555636864104207
1479,-1.1890332872009637,0.013156020673239188
1480,-1.157764612600353,0.013780541028416051
1481,-1.1260168872397855,0.014429778726531124
1482,-1.0938124182241538,0.015104193538099915
1483,-1.061173924324052,0.01580409304324145
1484,-1.0281245150350102,0.016529596920888515
1485,-0.9946876692698297,0.01728059649655241
1486,-0.9608872136821844,0.01805670945736798
1487,-0.926747300646305,0.018857229841373353
1488,-0.8922923859318139,0.019681073704687666
1489,-0.8575472060694516,0.0205267211727356
1490,-0.8225367554495584,0.021392156057505888
1491,-0.7872862631692854,0.022274804741449623
1492,-0.7518211696468775,0.02317147664379505
1493,-0.7161671030319177,0.024078309284055632
1494,-0.6803498554347449,0.024990721683347098
1495,-0.6443953589918507,0.025903380533656113
1496,-0.6083296617967662,0.026810184175751237
1497,-0.5721789037197738,0.02770426981855764
1498,-0.535969292134812,0.028578049480967756
1499,-0.4997270775838345,0.029423279749918457
1500,-0.4634785293969621,0.030231169438845865
1501,-0.4272499112980874,0.03099252757744652
1502,-0.3910674570123902,0.03169795176452739
1503,-0.35495734590613637,0.0323380539177671
1504,-0.31894567868052803,0.03290371698096662
1505,-0.28305845314056555,0.033386372533228154
