X,Y,ID
0,32,LV0
1,32,LV0
2,32,LV0
3,32,LV0
4,32,LV0
5,32,LV0
6,33,LV0
7,33,LV0
8,33,LV0
9,33,LV0
10,33,LV0
11,33,LV0
12,33,LV0
13,33,LV0
14,33,LV0
15,33,LV0
16,33,LV0
17,33,LV0
18,34,LV0
19,34,LV0
20,34,LV0
21,34,LV0
22,34,LV0
23,34,LV0
24,34,LV0
25,34,LV0
26,34,LV0
27,34,LV0
28,34,LV0
29,34,LV0
30,34,LV0
31,34,LV0
32,34,LV0
33,34,LV0
34,34,LV0
35,34,LV0
36,34,LV0
37,34,LV0
38,34,LV0
39,34,LV0
40,34,LV0
41,34,LV0
42,34,LV0
43,34,LV0
44,34,LV0
45,34,LV0
46,34,LV0
47,34,LV0
48,34,LV0
49,34,LV0
50,34,LV0
51,33,LV0
52,33,LV0
53,33,LV0
54,33,LV0
55,33,LV0
56,33,LV0
57,33,LV0
58,33,LV0
59,33,LV0
60,33,LV0
61,33,LV0
62,33,LV0
63,33,LV0
64,32,LV0
65,32,LV0
66,32,LV0
67,32,LV0
68,32,LV0
69,32,LV0
70,32,LV0
71,32,LV0
72,32,LV0
73,32,LV0
74,32,LV0
75,32,LV0
76,32,LV0
77,31,LV0
78,31,LV0
79,31,LV0
80,31,LV0
81,31,LV0
82,31,LV0
83,31,LV0
84,31,LV0
85,31,LV0
86,31,LV0
87,31,LV0
88,31,LV0
89,30,LV0
90,30,LV0
91,30,LV0
92,30,LV0
93,30,LV0
94,30,LV0
95,30,LV0
96,30,LV0
97,30,LV0
98,30,LV0
99,30,LV0
100,30,LV0
101,30,LV0
102,30,LV0
103,30,LV0
104,30,LV0
105,30,LV0
106,30,LV0
107,30,LV0
108,30,LV0
109,30,LV0
110,30,LV0
111,30,LV0
112,30,LV0
113,30,LV0
114,30,LV0
115,30,LV0
116,30,LV0
117,30,LV0
118,30,LV0
119,30,LV0
120,30,LV0
121,31,LV0
122,31,LV0
123,31,LV0
124,31,LV0
125,31,LV0
126,31,LV0
127,31,LV0
128,31,LV0
129,31,LV0
130,31,LV0
131,31,LV0
132,31,LV0
133,31,LV0
134,32,LV0
135,32,LV0
136,32,LV0
137,32,LV0
138,32,LV0
0,40,LV1
1,40,LV1
2,40,LV1
3,40,LV1
4,40,LV1
5,40,LV1
6,40,LV1
7,40,LV1
8,40,LV1
9,40,LV1
10,40,LV1
11,40,LV1
12,40,LV1
13,40,LV1
14,40,LV1
15,40,LV1
16,40,LV1
17,40,LV1
18,40,LV1
19,40,LV1
20,40,LV1
21,40,LV1
22,40,LV1
23,40,LV1
24,40,LV1
25,40,LV1
26,40,LV1
27,40,LV1
28,40,LV1
29,40,LV1
30,40,LV1
31,40,LV1
32,40,LV1
33,40,LV1
34,40,LV1
35,40,LV1
36,40,LV1
37,40,LV1
38,40,LV1
39,40,LV1
40,40,LV1
41,40,LV1
42,40,LV1
43,40,LV1
44,40,LV1
45,40,LV1
46,40,LV1
47,40,LV1
48,40,LV1
49,40,LV1
50,40,LV1
51,40,LV1
52,40,LV1
53,40,LV1
54,40,LV1
55,40,LV1
56,40,LV1
57,40,LV1
58,40,LV1
59,40,LV1
60,40,LV1
61,40,LV1
62,40,LV1
63,40,LV1
64,40,LV1
65,40,LV1
66,40,LV1
67,40,LV1
68,40,LV1
69,40,LV1
70,40,LV1
71,40,LV1
72,40,LV1
73,40,LV1
74,40,LV1
75,40,LV1
76,40,LV1
77,40,LV1
78,40,LV1
79,40,LV1
80,40,LV1
81,40,LV1
82,40,LV1
83,40,LV1
84,40,LV1
85,40,LV1
86,40,LV1
87,40,LV1
88,40,LV1
89,40,LV1
90,40,LV1
91,40,LV1
92,40,LV1
93,40,LV1
94,40,LV1
95,40,LV1
96,40,LV1
97,40,LV1
98,40,LV1
99,40,LV1
100,40,LV1
101,40,LV1
102,40,LV1
103,40,LV1
104,40,LV1
105,40,LV1
106,40,LV1
107,40,LV1
108,40,LV1
109,40,LV1
110,40,LV1
111,40,LV1
112,40,LV1
113,40,LV1
114,40,LV1
115,40,LV1
116,40,LV1
117,40,LV1
118,40,LV1
119,40,LV1
120,40,LV1
121,40,LV1
122,40,LV1
123,40,LV1
124,40,LV1
125,40,LV1
126,40,LV1
127,40,LV1
128,40,LV1
129,40,LV1
130,40,LV1
131,40,LV1
132,40,LV1
133,40,LV1
134,40,LV1
135,40,LV1
136,40,LV1
137,40,LV1
138,40,LV1
0,63,LV2
1,63,LV2
2,63,LV2
3,63,LV2
4,63,LV2
5,63,LV2
6,63,LV2
7,63,LV2
8,63,LV2
9,63,LV2
10,63,LV2
11,63,LV2
12,63,LV2
13,63,LV2
14,63,LV2
15,63,LV2
16,63,LV2
17,63,LV2
18,63,LV2
19,63,LV2
20,63,LV2
21,63,LV2
22,63,LV2
23,63,LV2
24,63,LV2
25,63,LV2
26,63,LV2
27,63,LV2
28,63,LV2
29,63,LV2
30,63,LV2
31,63,LV2
32,63,LV2
33,63,LV2
34,63,LV2
35,63,LV2
36,63,LV2
37,63,LV2
38,63,LV2
39,63,LV2
40,63,LV2
41,63,LV2
42,63,LV2
43,63,LV2
44,63,LV2
45,63,LV2
46,63,LV2
47,63,LV2
48,63,LV2
49,63,LV2
50,63,LV2
51,63,LV2
52,63,LV2
53,63,LV2
54,63,LV2
55,63,LV2
56,63,LV2
57,63,LV2
58,63,LV2
59,63,LV2
60,63,LV2
61,63,LV2
62,63,LV2
63,63,LV2
64,63,LV2
65,63,LV2
66,63,LV2
67,63,LV2
68,63,LV2
69,63,LV2
70,63,LV2
71,63,LV2
72,63,LV2
73,63,LV2
74,63,LV2
75,63,LV2
76,63,LV2
77,63,LV2
78,63,LV2
79,63,LV2
80,63,LV2
81,63,LV2
82,63,LV2
83,63,LV2
84,63,LV2
85,63,LV2
86,63,LV2
87,63,LV2
88,63,LV2
89,63,LV2
90,63,LV2
91,63,LV2
92,63,LV2
93,63,LV2
94,63,LV2
95,63,LV2
96,63,LV2
97,63,LV2
98,63,LV2
99,63,LV2
100,63,LV2
101,63,LV2
102,63,LV2
103,63,LV2
104,63,LV2
105,63,LV2
106,63,LV2
107,63,LV2
108,63,LV2
109,63,LV2
110,63,LV2
111,63,LV2
112,63,LV2
113,63,LV2
114,63,LV2
115,63,LV2
116,63,LV2
117,63,LV2
118,63,LV2
119,63,LV2
120,63,LV2
121,63,LV2
122,63,LV2
123,63,LV2
124,63,LV2
125,63,LV2
126,63,LV2
127,63,LV2
128,63,LV2
129,63,LV2
130,63,LV2
131,63,LV2
132,63,LV2
133,63,LV2
134,63,LV2
135,63,LV2
136,63,LV2
137,63,LV2
138,63,LV2
-2,15,LB0
-2,14,LB0
-2,13,LB0
-2,12,LB0
-1,15,LB0
-1,10,LB0
-1,9,LB0
-1,8,LB0
-1,7,LB0
-1,6,LB0
0,15,LB0
0,4,LB0
0,3,LB0
1,15,LB0
2,16,LB0
3,16,LB0
4,16,LB0
5,16,LB0
6,16,LB0
7,16,LB0
8,16,LB0
9,16,LB0
10,16,LB0
11,16,LB0
12,16,LB0
13,16,LB0
14,17,LB0
15,17,LB0
16,17,LB0
17,17,LB0
18,17,LB0
19,17,LB0
20,17,LB0
21,17,LB0
22,17,LB0
23,17,LB0
24,17,LB0
25,17,LB0
26,17,LB0
27,17,LB0
28,18,LB0
29,18,LB0
30,18,LB0
31,18,LB0
32,18,LB0
33,18,LB0
34,18,LB0
35,18,LB0
36,18,LB0
37,18,LB0
38,18,LB0
39,18,LB0
40,18,LB0
41,18,LB0
42,18,LB0
43,18,LB0
44,18,LB0
45,18,LB0
46,18,LB0
47,18,LB0
48,18,LB0
49,18,LB0
50,18,LB0
51,17,LB0
52,17,LB0
53,17,LB0
54,17,LB0
55,17,LB0
56,17,LB0
57,17,LB0
58,17,LB0
59,17,LB0
60,17,LB0
61,17,LB0
62,16,LB0
63,16,LB0
64,16,LB0
65,16,LB0
66,16,LB0
67,16,LB0
68,16,LB0
69,15,LB0
70,15,LB0
71,15,LB0
72,15,LB0
73,15,LB0
74,15,LB0
75,15,LB0
76,15,LB0
77,14,LB0
78,14,LB0
79,14,LB0
80,14,LB0
81,14,LB0
82,14,LB0
83,14,LB0
84,14,LB0
85,13,LB0
86,13,LB0
87,13,LB0
88,13,LB0
89,13,LB0
90,13,LB0
91,13,LB0
92,13,LB0
93,13,LB0
94,13,LB0
95,13,LB0
96,13,LB0
97,13,LB0
98,13,LB0
99,13,LB0
100,13,LB0
101,13,LB0
102,13,LB0
103,13,LB0
104,13,LB0
105,13,LB0
106,13,LB0
107,13,LB0
108,13,LB0
109,13,LB0
110,13,LB0
111,13,LB0
112,13,LB0
113,13,LB0
114,13,LB0
115,13,LB0
116,13,LB0
117,13,LB0
118,14,LB0
119,14,LB0
120,14,LB0
121,14,LB0
122,14,LB0
123,14,LB0
124,14,LB0
125,14,LB0
126,14,LB0
127,14,LB0
128,14,LB0
129,14,LB0
130,15,LB0
131,15,LB0
132,15,LB0
133,15,LB0
134,15,LB0
135,15,LB0
136,15,LB0
136,14,LB0
136,13,LB0
137,12,LB0
137,11,LB0
137,10,LB0
137,9,LB0
0,0.0,CL
1,0.11296844958390084,CL
2,0.22570611109840058,CL
3,0.3379826679608997,CL
4,0.4495687455991815,CL
5,0.5602363800505196,CL
6,0.669759483678992,CL
7,0.777914307059566,CL
8,0.8844798960853527,CL
9,0.989238543364187,CL
10,1.091976232982355,CL
11,1.1924830777268423,CL
12,1.2905537478728841,CL
13,1.3859878906608272,CL
14,1.4785905396053376,CL
15,1.5681725128007589,CL
16,1.654550799408906,CL
17,1.7375489335397183,CL
18,1.8169973547609648,CL
19,1.8927337545004899,CL
20,1.9646034076333254,CL
21,2.0324594885762575,CL
22,2.0961633712440757,CL
23,2.155584912254727,CL
24,2.2106027168047833,CL
25,2.2611043866720735,CL
26,2.306986749838807,CL
27,2.3481560712660956,CL
28,2.3845282443892684,CL
29,2.4160289629427627,CL
30,2.442593872763566,CL
31,2.464168703263086,CL
32,2.4807093782988505,CL
33,2.492182106219544,CL
34,2.498563448899412,CL
35,2.499840369621011,CL
36,2.496010259708474,CL
37,2.487080943856887,CL
38,2.473070664146885,CL
39,2.4540080427771245,CL
40,2.429932023590776,CL
41,2.4008917925154787,CL
42,2.366946677079313,CL
43,2.3281660252080587,CL
44,2.2846290635513538,CL
45,2.2364247356271925,CL
46,2.183651520115414,CL
47,2.1264172296714,CL
48,2.0648387906709997,CL
49,1.9990420043366424,CL
50,1.9291612897326496,CL
51,1.8553394091547881,CL
52,1.77772717647508,CL
53,1.6964831490377064,CL
54,1.6117733037354318,CL
55,1.52377069792833,CL
56,1.432655115897513,CL
57,1.3386127015561387,CL
58,1.2418355781680706,CL
59,1.1425214558510586,CL
60,1.0408732276662884,CL
61,0.9370985551194921,CL
62,0.8314094439203911,CL
63,0.7240218108671685,CL
64,0.6151550427408377,CL
65,0.5050315481106084,CL
66,0.39387630296592435,CL
67,0.2819163911034174,CL
68,0.16938054020771187,CL
69,0.0564986545738769,CL
70,-0.05649865457387628,CL
71,-0.16938054020771126,CL
72,-0.28191639110341676,CL
73,-0.3938763029659238,CL
74,-0.5050315481106067,CL
75,-0.6151550427408371,CL
76,-0.724021810867168,CL
77,-0.8314094439203895,CL
78,-0.9370985551194916,CL
79,-1.0408732276662878,CL
80,-1.142521455851057,CL
81,-1.2418355781680699,CL
82,-1.338612701556137,CL
83,-1.4326551158975123,CL
84,-1.5237706979283305,CL
85,-1.6117733037354314,CL
86,-1.696483149037705,CL
87,-1.7777271764750795,CL
88,-1.855339409154787,CL
89,-1.9291612897326493,CL
90,-1.999042004336642,CL
91,-2.0648387906709993,CL
92,-2.1264172296713997,CL
93,-2.183651520115414,CL
94,-2.2364247356271925,CL
95,-2.284629063551353,CL
96,-2.328166025208058,CL
97,-2.366946677079313,CL
98,-2.4008917925154787,CL
99,-2.4299320235907764,CL
100,-2.4540080427771245,CL
101,-2.4730706641468845,CL
102,-2.487080943856887,CL
103,-2.496010259708474,CL
104,-2.499840369621011,CL
105,-2.498563448899412,CL
106,-2.4921821062195444,CL
107,-2.480709378298851,CL
108,-2.464168703263086,CL
109,-2.4425938727635663,CL
110,-2.4160289629427623,CL
111,-2.3845282443892684,CL
112,-2.348156071266096,CL
113,-2.3069867498388072,CL
114,-2.2611043866720744,CL
115,-2.2106027168047833,CL
116,-2.1555849122547266,CL
117,-2.0961633712440757,CL
118,-2.0324594885762584,CL
119,-1.964603407633327,CL
120,-1.892733754500491,CL
121,-1.8169973547609648,CL
122,-1.7375489335397178,CL
123,-1.6545507994089057,CL
124,-1.5681725128007609,CL
125,-1.4785905396053396,CL
126,-1.3859878906608272,CL
127,-1.2905537478728843,CL
128,-1.1924830777268425,CL
129,-1.091976232982355,CL
130,-0.9892385433641893,CL
131,-0.8844798960853529,CL
132,-0.7779143070595662,CL
133,-0.6697594836789923,CL
134,-0.5602363800505199,CL
135,-0.4495687455991818,CL
136,-0.33798266796090015,CL
137,-0.2257061110984011,CL
138,-0.1129684495839014,CL
139,-6.123233995736766e-16,CL
1,-10,RB0
1,-9,RB0
1,-8,RB0
1,-7,RB0
1,-6,RB0
1,-5,RB0
2,-15,RB0
2,-14,RB0
2,-13,RB0
2,-12,RB0
2,-11,RB0
3,-15,RB0
4,-15,RB0
5,-15,RB0
6,-15,RB0
7,-14,RB0
8,-14,RB0
9,-14,RB0
10,-14,RB0
11,-14,RB0
12,-14,RB0
13,-14,RB0
14,-14,RB0
15,-13,RB0
16,-13,RB0
17,-13,RB0
18,-13,RB0
19,-13,RB0
20,-13,RB0
21,-13,RB0
22,-13,RB0
23,-13,RB0
24,-13,RB0
25,-13,RB0
26,-13,RB0
27,-13,RB0
28,-13,RB0
29,-13,RB0
30,-13,RB0
31,-13,RB0
32,-13,RB0
33,-13,RB0
34,-13,RB0
35,-13,RB0
36,-13,RB0
37,-13,RB0
38,-13,RB0
39,-13,RB0
40,-13,RB0
41,-13,RB0
42,-13,RB0
43,-13,RB0
44,-13,RB0
45,-13,RB0
46,-13,RB0
47,-13,RB0
48,-14,RB0
49,-14,RB0
50,-14,RB0
51,-14,RB0
52,-14,RB0
53,-14,RB0
54,-14,RB0
55,-14,RB0
56,-14,RB0
57,-14,RB0
58,-14,RB0
59,-14,RB0
60,-14,RB0
61,-15,RB0
62,-15,RB0
63,-15,RB0
64,-15,RB0
65,-15,RB0
66,-15,RB0
67,-15,RB0
68,-15,RB0
69,-15,RB0
70,-15,RB0
71,-15,RB0
72,-16,RB0
73,-16,RB0
74,-16,RB0
75,-16,RB0
76,-16,RB0
77,-16,RB0
78,-16,RB0
79,-16,RB0
80,-16,RB0
81,-16,RB0
82,-16,RB0
83,-16,RB0
84,-17,RB0
85,-17,RB0
86,-17,RB0
87,-17,RB0
88,-17,RB0
89,-17,RB0
90,-17,RB0
91,-17,RB0
92,-17,RB0
93,-17,RB0
94,-17,RB0
95,-17,RB0
96,-17,RB0
97,-18,RB0
98,-18,RB0
99,-18,RB0
100,-18,RB0
101,-18,RB0
102,-18,RB0
103,-18,RB0
104,-18,RB0
105,-18,RB0
106,-18,RB0
107,-18,RB0
108,-18,RB0
109,-18,RB0
110,-18,RB0
111,-18,RB0
112,-18,RB0
113,-18,RB0
114,-18,RB0
115,-18,RB0
116,-18,RB0
117,-18,RB0
118,-18,RB0
119,-17,RB0
120,-17,RB0
121,-17,RB0
122,-17,RB0
123,-17,RB0
124,-17,RB0
125,-17,RB0
126,-17,RB0
127,-17,RB0
128,-17,RB0
129,-17,RB0
130,-17,RB0
131,-16,RB0
132,-16,RB0
133,-16,RB0
134,-16,RB0
135,-16,RB0
136,-16,RB0
137,-16,RB0
138,-16,RB0
139,-15,RB0
139,-7,RB0
139,-6,RB0
139,-5,RB0
139,-4,RB0
139,-3,RB0
140,-15,RB0
140,-14,RB0
140,-13,RB0
140,-12,RB0
140,-11,RB0
140,-10,RB0
140,-9,RB0
0,-32,RV0
1,-32,RV0
2,-32,RV0
3,-32,RV0
4,-33,RV0
5,-33,RV0
6,-33,RV0
7,-33,RV0
8,-33,RV0
9,-33,RV0
10,-33,RV0
11,-33,RV0
12,-33,RV0
13,-33,RV0
14,-34,RV0
15,-34,RV0
16,-34,RV0
17,-34,RV0
18,-34,RV0
19,-34,RV0
20,-34,RV0
21,-34,RV0
22,-34,RV0
23,-34,RV0
24,-34,RV0
25,-34,RV0
26,-34,RV0
27,-34,RV0
28,-34,RV0
29,-34,RV0
30,-34,RV0
31,-34,RV0
32,-34,RV0
33,-34,RV0
34,-34,RV0
35,-34,RV0
36,-34,RV0
37,-33,RV0
38,-33,RV0
39,-33,RV0
40,-33,RV0
41,-33,RV0
42,-33,RV0
43,-33,RV0
44,-33,RV0
45,-33,RV0
46,-32,RV0
47,-32,RV0
48,-32,RV0
49,-32,RV0
50,-32,RV0
51,-32,RV0
52,-32,RV0
53,-32,RV0
54,-32,RV0
55,-31,RV0
56,-31,RV0
57,-31,RV0
58,-31,RV0
59,-31,RV0
60,-31,RV0
61,-31,RV0
62,-31,RV0
63,-31,RV0
64,-30,RV0
65,-30,RV0
66,-30,RV0
67,-30,RV0
68,-30,RV0
69,-30,RV0
70,-30,RV0
71,-30,RV0
72,-30,RV0
73,-30,RV0
74,-30,RV0
75,-30,RV0
76,-30,RV0
77,-30,RV0
78,-30,RV0
79,-30,RV0
80,-30,RV0
81,-30,RV0
82,-30,RV0
83,-30,RV0
84,-30,RV0
85,-30,RV0
86,-31,RV0
87,-31,RV0
88,-31,RV0
89,-31,RV0
90,-31,RV0
91,-31,RV0
92,-31,RV0
93,-31,RV0
94,-31,RV0
95,-31,RV0
96,-32,RV0
97,-32,RV0
98,-32,RV0
99,-32,RV0
100,-32,RV0
101,-32,RV0
102,-32,RV0
103,-32,RV0
104,-33,RV0
105,-33,RV0
106,-33,RV0
107,-33,RV0
108,-33,RV0
109,-33,RV0
110,-33,RV0
111,-33,RV0
112,-34,RV0
113,-34,RV0
114,-34,RV0
115,-34,RV0
116,-34,RV0
117,-34,RV0
118,-34,RV0
119,-34,RV0
120,-34,RV0
121,-34,RV0
122,-34,RV0
123,-34,RV0
124,-34,RV0
125,-34,RV0
126,-34,RV0
127,-34,RV0
128,-34,RV0
129,-34,RV0
130,-34,RV0
131,-34,RV0
132,-34,RV0
133,-34,RV0
134,-34,RV0
135,-34,RV0
136,-34,RV0
137,-33,RV0
138,-33,RV0
0,-40,RV1
1,-40,RV1
2,-40,RV1
3,-40,RV1
4,-40,RV1
5,-40,RV1
6,-40,RV1
7,-40,RV1
8,-40,RV1
9,-40,RV1
10,-40,RV1
11,-40,RV1
12,-40,RV1
13,-40,RV1
14,-40,RV1
15,-40,RV1
16,-40,RV1
17,-40,RV1
18,-40,RV1
19,-40,RV1
20,-40,RV1
21,-40,RV1
22,-40,RV1
23,-40,RV1
24,-40,RV1
25,-40,RV1
26,-40,RV1
27,-40,RV1
28,-40,RV1
29,-40,RV1
30,-40,RV1
31,-40,RV1
32,-40,RV1
33,-40,RV1
34,-40,RV1
35,-40,RV1
36,-40,RV1
37,-40,RV1
38,-40,RV1
39,-40,RV1
40,-40,RV1
41,-40,RV1
42,-40,RV1
43,-40,RV1
44,-40,RV1
45,-40,RV1
46,-40,RV1
47,-40,RV1
48,-40,RV1
49,-40,RV1
50,-40,RV1
51,-40,RV1
52,-40,RV1
53,-40,RV1
54,-40,RV1
55,-40,RV1
56,-40,RV1
57,-40,RV1
58,-40,RV1
59,-40,RV1
60,-40,RV1
61,-40,RV1
62,-40,RV1
63,-40,RV1
64,-40,RV1
65,-40,RV1
66,-40,RV1
67,-40,RV1
68,-40,RV1
69,-40,RV1
70,-40,RV1
71,-40,RV1
72,-40,RV1
73,-40,RV1
74,-40,RV1
75,-40,RV1
76,-40,RV1
77,-40,RV1
78,-40,RV1
79,-40,RV1
80,-40,RV1
81,-40,RV1
82,-40,RV1
83,-40,RV1
84,-40,RV1
85,-40,RV1
86,-40,RV1
87,-40,RV1
88,-40,RV1
89,-40,RV1
90,-40,RV1
91,-40,RV1
92,-40,RV1
93,-40,RV1
94,-40,RV1
95,-40,RV1
96,-40,RV1
97,-40,RV1
98,-40,RV1
99,-40,RV1
100,-40,RV1
101,-40,RV1
102,-40,RV1
103,-40,RV1
104,-40,RV1
105,-40,RV1
106,-40,RV1
107,-40,RV1
108,-40,RV1
109,-40,RV1
110,-40,RV1
111,-40,RV1
112,-40,RV1
113,-40,RV1
114,-40,RV1
115,-40,RV1
116,-40,RV1
117,-40,RV1
118,-40,RV1
119,-40,RV1
120,-40,RV1
121,-40,RV1
122,-40,RV1
123,-40,RV1
124,-40,RV1
125,-40,RV1
126,-40,RV1
127,-40,RV1
128,-40,RV1
129,-40,RV1
130,-40,RV1
131,-40,RV1
132,-40,RV1
133,-40,RV1
134,-40,RV1
135,-40,RV1
136,-40,RV1
137,-40,RV1
138,-40,RV1
0,-63,RV2
1,-63,RV2
2,-63,RV2
3,-63,RV2
4,-63,RV2
5,-63,RV2
6,-63,RV2
7,-63,RV2
8,-63,RV2
9,-63,RV2
10,-63,RV2
11,-63,RV2
12,-63,RV2
13,-63,RV2
14,-63,RV2
15,-63,RV2
16,-63,RV2
17,-63,RV2
18,-63,RV2
19,-63,RV2
20,-63,RV2
21,-63,RV2
22,-63,RV2
23,-63,RV2
24,-63,RV2
25,-63,RV2
26,-63,RV2
27,-63,RV2
28,-63,RV2
29,-63,RV2
30,-63,RV2
31,-63,RV2
32,-63,RV2
33,-63,RV2
34,-63,RV2
35,-63,RV2
36,-63,RV2
37,-63,RV2
38,-63,RV2
39,-63,RV2
40,-63,RV2
41,-63,RV2
42,-63,RV2
43,-63,RV2
44,-63,RV2
45,-63,RV2
46,-63,RV2
47,-63,RV2
48,-63,RV2
49,-63,RV2
50,-63,RV2
51,-63,RV2
52,-63,RV2
53,-63,RV2
54,-63,RV2
55,-63,RV2
56,-63,RV2
57,-63,RV2
58,-63,RV2
59,-63,RV2
60,-63,RV2
61,-63,RV2
62,-63,RV2
63,-63,RV2
64,-63,RV2
65,-63,RV2
66,-63,RV2
67,-63,RV2
68,-63,RV2
69,-63,RV2
70,-63,RV2
71,-63,RV2
72,-63,RV2
73,-63,RV2
74,-63,RV2
75,-63,RV2
76,-63,RV2
77,-63,RV2
78,-63,RV2
79,-63,RV2
80,-63,RV2
81,-63,RV2
82,-63,RV2
83,-63,RV2
84,-63,RV2
85,-63,RV2
86,-63,RV2
87,-63,RV2
88,-63,RV2
89,-63,RV2
90,-63,RV2
91,-63,RV2
92,-63,RV2
93,-63,RV2
94,-63,RV2
95,-63,RV2
96,-63,RV2
97,-63,RV2
98,-63,RV2
99,-63,RV2
100,-63,RV2
101,-63,RV2
102,-63,RV2
103,-63,RV2
104,-63,RV2
105,-63,RV2
106,-63,RV2
107,-63,RV2
108,-63,RV2
109,-63,RV2
110,-63,RV2
111,-63,RV2
112,-63,RV2
113,-63,RV2
114,-63,RV2
115,-63,RV2
116,-63,RV2
117,-63,RV2
118,-63,RV2
119,-63,RV2
120,-63,RV2
121,-63,RV2
122,-63,RV2
123,-63,RV2
124,-63,RV2
125,-63,RV2
126,-63,RV2
127,-63,RV2
128,-63,RV2
129,-63,RV2
130,-63,RV2
131,-63,RV2
132,-63,RV2
133,-63,RV2
134,-63,RV2
135,-63,RV2
136,-63,RV2
137,-63,RV2
138,-63,RV2
